,title-es,content-es,title-de,content-de,title-en,content-en
10,"Confinados por el calor: “Nos robaron el verano, quiero que llegue octubre”","El estío, tradicionalmente asociado al ocio y al disfrute en el exterior, es para muchos la estación más difícil debido a las temperaturas extremas. Encerrarse en casa resulta la única alternativa para hacer frente al termómetro","Durch Hitze eingedämmt: Wir wurden den Sommer geklaut, ich will, dass Oktober kommt.","Der Stil, der traditionell mit Freizeit und Freizeit im Freien verbunden ist, ist für viele aufgrund extremer Temperaturen die schwierigste Jahreszeit. Zu Hause einzusperren ist die einzige Alternative, um das Thermometer zu bewältigen.","Confined by heat: “Summer was stolen, I want October to arrive”","The estio, traditionally associated with leisure and outdoor enjoyment, is for many the most difficult season due to extreme temperatures. Locking up at home is the only alternative to cope with the thermometer"
11,Lecciones del ‘caso Rosalía’: ¿tienen que hablar o callarse los artistas sobre la guerra en Gaza?,"Las críticas a la cantante por no posicionarse públicamente alimentan el debate sobre la influencia de las estrellas en la opinión pública, mientras crece la presión sobre los que permanecen callados",Lehren aus dem Fall Rosalia Hlaing: Müssen Künstler über den Krieg im Gaza-Streifen sprechen oder schweigen?,"Die Kritik an der Sängerin, sich nicht öffentlich zu positionieren, nährt die Debatte über den Einfluss der Sterne auf die öffentliche Meinung, während der Druck auf diejenigen wächst, die schweigend bleiben.",Lessons from the ‘Rosalía case’: Do artists have to talk or shut up about the war in Gaza?,"Criticism of the singer for not positioning herself publicly fuels debate about the influence of stars on public opinion, as pressure on those who remain silent grows"
12,Hijos de inmigrantes que se han convertido en referentes en una sociedad que se resiste a representar su diversidad,"El Chojin, Hiba Abouk, Ouyang Zhu, Delarue... Sus padres llegaron a España desde América Latina, China o África. Se han hecho un hueco en el mundo de la gastronomía, la música, la moda, el cine o la literatura. Muchos crecieron sin referentes que no fueran blancos. Esperan que a los de la siguiente generación no les suceda lo mismo","Kinder von Einwanderern, die sich in eine Gesellschaft verwandelt haben, die sich weigert, ihre Vielfalt zu repräsentieren","Chojin, Hiba Abouk, Ouyang Zhu, Delarue... Ihre Eltern kamen aus Lateinamerika, China oder Afrika nach Spanien. Sie haben sich in der Welt der Gastronomie, Musik, Mode, Kino oder Literatur eine Lücke gemacht. Viele wuchsen, ohne dass sie nicht weiß waren.",Children of immigrants who have become referents in a society that resists representing its diversity,"El Chojin, Hiba Abouk, Ouyang Zhu, Delarue... His parents came to Spain from Latin America, China or Africa. They have made a hole in the world of gastronomy, music, fashion, cinema or literature. Many grew up without references that were not white. They hope that those of the next generation will not happen the same."
13,Antonio Banderas cumple 65 años: “Creo que soy de esos que si paran se mueren”,"El malagueño reflexiona sobre su vida y su carrera en un aniversario que le pilla rodando en Londres, con un ojo siempre puesto en su teatro en Málaga y sin ninguna intención de jubilarse","Antonio Banderas ist 65 Jahre alt: Ich glaube, ich bin einer von denen, die sterben, wenn sie aufhören.","Die Malaga denkt über ihr Leben und ihre Karriere an einem Jubiläum, das sie in London rollt, mit einem Auge immer in ihrem Theater in Málaga und ohne jede Absicht, in Rente zu gehen",Antonio Banderas turns 65: “I think I’m one of those who if they stop they die”,"The Malagan reflects on his life and career on an anniversary that catches him rolling in London, with an eye always placed in his theater in Malaga and without any intention of retiring"
14,Las direcciones secretas de José Andrés para comer en Asturias: “Quien no haya bebido sidra en Mieres no conoce esta tierra”,"El cocinero, afincado en Estados Unidos, huye en estas recomendaciones de lugares muy conocidos, aunque incluye en ellas una estrella Michelin","Die geheimen Adressen von José Andrés zum Essen in Asturien: Wer in Mieres keinen Apfel getrunken hat, kennt dieses Land nicht.","Der Koch, der in den Vereinigten Staaten eingerichtet wurde, flieht in diesen Empfehlungen von bekannten Orten, obwohl er einen Michelin-Stern enthält.",José Andrés’s secret directions for eating in Asturias: “Whoever has not drunk cider in Mieres does not know this land”,"The cook, based in the United States, flees these recommendations from well-known places, although he includes in them a Michelin star"
15,Fin de semana negro en la provincia en León con varios incendios activos,"Los servicios de extinción frenan el fuego cercano a Las Médulas, Patrimonio de la Humanidad, que ha forzado 30 desalojos. Los 1.500 vecinos del siniestro de Ávila ya pueden volver a sus casas. En Lleida se han quemado 8.000 metros cuadrados",Schwarzes Wochenende in der Provinz León mit mehreren aktiven Bränden,"Das Feuer in der Nähe von Las Médulas, dem Weltkulturerbe, das 30 Räumungen erzwungen hat, wird durch die Auslöschung gebremst. Die 1500 Nachbarn des Ávila-Terrors können jetzt in ihre Häuser zurückkehren. In Lleida sind 8.000 Quadratmeter verbrannt.",Black weekend in the province of León with several active fires,"The extinction services stop the fire near Las Médulas, a World Heritage Site, which has forced 30 evictions. 1,500 residents of the Ávila disaster can now return to their homes. 8,000 square meters have been burned in Lleida."
16,Lealtad contra talento: la eterna batalla interna en los partidos políticos,La catarata de currículos falsos reabre el debate sobre la capacidad de la política para atraer a los mejores y alimenta el descrédito que favorece el voto antisistema,Loyalität gegen Talent: die ewige innere Schlacht in den politischen Parteien,"Der Katarakt falscher Lebensläufe eröffnet die Debatte über die Fähigkeit der Politik, die Besten anzulocken und die Diskreditierung der Anti-System-Abstimmung zu fördern.",Loyalty against talent: the eternal internal battle in political parties,The fallacy of false curricula reopens the debate on the ability of politics to attract the best and fuels the discredit that favors the anti-system vote
17,Así logró España convertirse en la economía avanzada de más rápido crecimiento,"El gasto de los hogares y la inversión toman el relevo al consumo público y las exportaciones, e impulsan la economía por encima de la media europea","So gelang es Spanien, die am schnellsten wachsende Volkswirtschaft zu werden",Ausgaben für Haushalte und Investitionen übernehmen den öffentlichen Verbrauch und die Exporte und fördern die Wirtschaft über dem europäischen Durchschnitt,Thus Spain managed to become the fastest growing advanced economy,"Household spending and investment take the place of public consumption and exports, and drive the economy above the European average"
18,El trumpismo cobra vuelo en la política de Japón,Los expertos asocian el auge del partido ultranacionalista Sanseito con una crisis de confianza tras décadas de estancamiento económico,Der Trumpismus fliegt in Japans Politik,Experten verbinden den Boom der ultranationalistischen Partei Sanseito mit einer Vertrauenskrise nach Jahrzehnten wirtschaftlicher Stagnation,Trumpy flies in Japan’s politics,Experts associate the rise of the ultra-nationalist Sanseito party with a crisis of confidence after decades of economic stagnation
19,"Los españoles tienen una ‘deuda de sueño’: insomnio, fármacos y fatiga en un país que no descansa bien","Mientras Francia lanza una estrategia pionera para abordar el problema como una epidemia, España encabeza el consumo mundial de benzodiacepinas y casi la mitad de la población duerme mal","Die Spanier haben eine Schlafschuld: Schlaflosigkeit, Medikamente und Müdigkeit in einem Land, das nicht gut ruht","Während Frankreich eine Pionierstrategie auf den Weg bringt, um das Problem als Epidemie anzugehen, führt Spanien den weltweiten Konsum von Benzodiazepinen an und fast die Hälfte der Bevölkerung schläft schlecht","Spanish people have a ‘sleep debt’: insomnia, drugs and fatigue in a country that doesn’t rest well","While France launches a pioneering strategy to address the problem as an epidemic, Spain leads the global consumption of benzodiazepines and almost half the population sleeps badly"
20,Los expertos cuestionan el uso como almacén de la capilla donde se originó el incendio de la Mezquita de Córdoba,"A la espera de que se concreten las causas de las llamas y el alcance real de los daños, que incluyen el derrumbe de una cubierta, los especialistas reclaman mejoras en las medidas de seguridad","Experten zweifeln an der Verwendung der Kapelle, in der das Feuer der Moschee von Córdoba entstanden ist.","Bis die Ursachen der Flammen und der tatsächliche Umfang der Schäden, einschließlich des Einsturzs einer Decke, geklärt sind, fordern die Spezialisten Verbesserungen der Sicherheitsmaßnahmen.",Experts question the use as a warehouse of the chapel where the fire of the Mosque of Cordoba originated,"Pending the realization of the causes of the flames and the actual extent of the damage, including the collapse of a deck, specialists demand improvements in security measures"
21,Morirse en España cada vez es más caro,El coste de los servicios fúnebres no suele bajar de los 3.500 euros. La competencia en el sector es baja al estar controlado por un puñado de funerarias propiedad de las grandes aseguradoras,Sterben in Spanien wird immer teurer,"Die Kosten für Bestattungsleistungen liegen in der Regel nicht unter 3.500 Euro. Der Wettbewerb in der Branche ist gering, da eine Handvoll Bestatter im Besitz der großen Versicherer kontrolliert wird.",Dying in Spain is getting more expensive,"The cost of funeral services does not usually fall from 3,500 euros. Competition in the sector is low as it is controlled by a handful of funeral homes owned by large insurers."
22,"La pesadilla del río Las Vacas, uno de los más contaminados por plásticos del mundo","Esta corriente guatemalteca, que arrastra miles de toneladas de este material, muestra la urgencia del tratado mundial contra la polución plástica que se negocia en Ginebra","Der Albtraum des Flusses Las Vacas, einer der am stärksten durch Plastik kontaminierten Länder der Welt","Dieser guatemaltekische Strom, der Tausende Tonnen dieses Materials schleppt, zeigt die Dringlichkeit des Weltvertrags gegen die plastische Verschmutzung, der in Genf ausgehandelt wird.","The Nightmare of the River Las Vacas, one of the most contaminated by plastics in the world","This Guatemalan current, which carries thousands of tons of this material, shows the urgency of the global treaty against plastic pollution negotiated in Geneva"
23,"Montse Tomé, en la rampa de salida","Salvo sorpresa mayúscula de última hora, la Federación hará mañana efectiva la no renovación de la seleccionadora",Montse Tome an der Startrampe,Bis auf eine große Überraschung in letzter Minute wird die Föderation morgen die Nicht-Erneuerung der Auswahl durchführen.,"Montse Tomé, at the exit ramp","Unless a capital surprise last minute, the Federation will make tomorrow effective the non-renewal of the selector"
24,Que sea eterno mientras dure,La novelista y poeta Gioconda Belli traza una historia que comienza con el veraniego sonido del aire acondicionado,"Möge es ewig bleiben, solange es so bleibt.","Der Schriftsteller und Dichter Gioconda Belli zeichnet eine Geschichte, die mit dem Sommer Klang der Klimaanlage beginnt",May it be eternal as long as it lasts,The novelist and poet Gioconda Belli traces a story that begins with the summer sound of air conditioning
25,El bum del Camino Portugués a Santiago desata la ‘guerra’ de las barcas-taxi en la frontera del Miño,"Cientos de viajeros diarios contratan botes para cruzar el río en la ruta jacobea por la costa. Las empresas compiten por ‘pescar’ peregrinos en medio de denuncias, amenazas e inspecciones",Das Bum des Portugiesischen Weges nach Santiago entfesselt den Krieg der Taxi-Boote an der Grenze des Miño,"Hunderte von täglichen Reisenden stellen Boote ein, um den Fluss auf der Jakobsstraße entlang der Küste zu überqueren. Unternehmen konkurrieren um die Fischerei von Pilgern mit Beschwerden, Drohungen und Inspektionen",The boom of the Portuguese Way to Santiago unleashes the ‘war’ of the taxi boats on the border of the Miño,"Hundreds of daily travelers hire boats to cross the river on the Jacobean route along the coast. Companies compete for ‘fishing’ pilgrims amid complaints, threats and inspections"
26,Rudy Fernández: “Hay que convencer a los jóvenes de que el dinero no es lo más importante”,"El histórico exjugador de la selección española y del Real Madrid habla en esta entrevista de su retirada, la fuga de talento a Estados Unidos, el Eurobasket y su nueva pasión, el golf","Rudy Fernández: Jugendliche müssen davon überzeugt werden, dass Geld nicht das Wichtigste ist.","Der historische Ex-Spieler der spanischen Auswahl und des Real Madrid spricht in diesem Interview über seinen Rückzug, die Flucht von Talenten in die USA, die Eurosket und seine neue Leidenschaft, Golf",Rudy Fernández: “You have to convince young people that money is not the most important thing”,"The historical former player of the Spanish team and Real Madrid speaks in this interview of his withdrawal, the flight of talent to the United States, the Eurobasket and his new passion, golf"
27,Diez recetas de buenos bocadillos para una comida sin complicaciones,"Recopilamos distintas fórmulas para preparar entre dos panes, con combinaciones de ingredientes y salsas que te harán salir de lo de siempre",Zehn gute Snacks Rezepte für eine unkomplizierte Mahlzeit,"Wir sammeln verschiedene Formeln für die Zubereitung zwischen zwei Broten, mit Kombinationen von Zutaten und Soßen, die Sie aus dem üblichen machen",Ten recipes of good snacks for a hassle-free meal,"We collect different formulas to prepare between two breads, with combinations of ingredients and sauces that will make you get out of the usual"
28,Peridis: cuestión de votos,Viñeta del 10 de agosto de 2025,Peridis: Frage der Stimmen,Vignette vom 10. August 2025,Peridis: question of votes,"Vineyard of August 10, 2025"
29,Flavita Banana: propósito de septiembre 10,Viñeta del 10 de agosto de 2025,Flavita Banana: Ziel von September 10,Vignette vom 10. August 2025,Flavita Banana: Purpose of September 10,"Vineyard of August 10, 2025"
30,Riki Blanco: salir juntos,Viñeta del 10 de agosto de 2025,Weißer Riki: zusammen ausgehen,Vignette vom 10. August 2025,White Riki: going out together,"Vineyard of August 10, 2025"
31,"Kelvin, víctima inocente de los Dominican Don’t Play: “Estaba en el sitio equivocado”",Un venezolano de 20 años recibió un disparo en Usera que lo ha dejado en silla de ruedas. La banda lo confundió con un rival Trinitario. Once implicados fueron detenidos hace dos semanas,"Kelvin, unschuldiges Opfer der Dominikaner Don Hlaingt Play: Er war am falschen Ort.","Ein 20-jähriger Venezolaner wurde in Usera erschossen, der ihn im Rollstuhl gelassen hat. Die Band verwirrte ihn mit einem Rivalen Trinitarium. Elf wurden vor zwei Wochen verhaftet.","Kelvin, innocent victim of the Dominican Don’t Play: “I was in the wrong place”",A 20-year-old Venezuelan was shot at Usera who left him in a wheelchair. The gang mistook him for a Trinitarian rival. Eleven were arrested two weeks ago.
32,¿Pueden despedirme si me pillan buscando otro trabajo?,"El hecho de analizar nuevos retos profesionales no justifica un cese, pero algunas conductas de los trabajadores vulneran la buena fe contractual","Könnt ihr mich feuern, wenn ich nach einem anderen Job gesucht werde?","Die Analyse neuer beruflicher Herausforderungen rechtfertigt keine Einstellung, aber manches Verhalten der Arbeitnehmer verstößt gegen den guten Vertrag",Can you fire me if I get caught looking for another job?,"The analysis of new professional challenges does not justify a cessation, but some behaviours of workers violate good contractual faith"
33,Las imposibles relaciones PP-PNV,Los nacionalistas vascos interpretan que la estrategia hostil de los populares es la prueba de su apuesta decidida por Vox,Unmögliche PP-PNV-Beziehungen,"Baskische Nationalisten interpretieren, dass die feindliche Strategie der Popularen ist der Beweis für ihre Wette entschieden von Vox",The Impossible PP-PNV Relationships,Basque nationalists interpret the hostile strategy of the popular as proof of their commitment to Vox
34,Retrato del pensador adolescente: el renovado interés de los jóvenes por la filosofía,"La adolescencia es una época de dudas, de conflictos, de nuevas experiencias y de apertura al mundo. En este contexto no tiene nada de extraño que los más jóvenes encuentren en la filosofía una herramienta para enfrentarse a la incertidumbre, para hacerse preguntas y para intentar contestarlas",Porträt des Teenagers: das erneuerte Interesse junger Menschen an der Philosophie,"Die Jugend ist eine Zeit des Zweifels, der Konflikte, der neuen Erfahrungen und der Offenheit gegenüber der Welt. In diesem Zusammenhang ist es nicht verwunderlich, daß die jüngeren Menschen in der Philosophie ein Werkzeug finden, um sich der Unsicherheit zu stellen, Fragen zu stellen und zu versuchen, sie zu beantworten.",Portrait of the adolescent thinker: the renewed interest of young people in philosophy,"Adolescence is a time of doubts, conflicts, new experiences and openness to the world. In this context it is not strange that younger people find in philosophy a tool to face uncertainty, to ask questions and to try to answer them."
35,"Ligar con perfume de feromonas: si fuera tan fácil, ya tendrías pareja",Varios expertos explican que no hay evidencia científica sólida de que las feromonas humanas existan o influyan en la atracción sexual,"Mit Pheromone Parfüm binden: Wenn es so einfach wäre, hättest du schon ein Paar.","Mehrere Experten erklären, dass es keine stichhaltigen wissenschaftlichen Beweise dafür gibt, dass menschliche Pheromone existieren oder die sexuelle Anziehung beeinflussen.","Flirting with pheromones perfume: if it were so easy, you'd already have a partner",Several experts explain that there is no solid scientific evidence that human pheromones exist or influence sexual attraction
36,Jumilla y lo de siempre,"Lo que la inmigración pone realmente en tela de juicio no es la inseguridad, sino la identidad",Jumilla und das Übliche,"Was die Einwanderung wirklich in Frage stellt, ist nicht die Unsicherheit, sondern die Identität.",Jumilla and the usual,"What immigration really calls into question is not insecurity, but identity."
37,Idealistas al poder,"La izquierda no puede desvincularse de la moral, porque pierde su razón de ser. El cinismo le sienta fatal",Idealistisch an der Macht,"Die Linke kann sich nicht von der Moral trennen, weil sie ihren Sinn verliert.",Idealists to power,"The left cannot disassociate itself from morals, because it loses its raison d’être. Cynicism feels fatal to it."
38,"Palabras en la oscuridad ante el genocidio en Gaza: “No, digamos no”","Las decisiones individuales ante la barbarie pueden marcar la diferencia, como las voces de aquellos israelíes que se levantan contra la guerra","Worte in der Dunkelheit vor dem Völkermord in Gaza: Nein, sagen wir, nein.","Einzelne Entscheidungen vor der Barbarei können einen Unterschied machen, wie die Stimmen der Israelis, die sich gegen den Krieg erheben.","Words in the dark in the face of genocide in Gaza: “No, let’s say no”","Individual decisions in the face of barbarism can make a difference, like the voices of those Israelis who rise up against war"
39,Contra la xenofobia,"Frente al miedo y la destrucción de los xenófobos, es tiempo de responsabilidad: no hacerles el juego por unos presupuestos o por miedo a perder votos",Gegen Fremdenfeindlichkeit,"Angesichts der Angst und der Zerstörung der Fremdenfeinde ist es an der Zeit, dafür zu sorgen, dass sie nicht wegen eines Budgets oder wegen der Angst, Stimmen zu verlieren, das Spiel spielen.",Against xenophobia,"In the face of the fear and destruction of the xenophobics, it is time for responsibility: not to play them for budgets or for fear of losing votes"
40,"La vivienda en el sur de Madrid, a debate: negociar o imponer precios",Dos expertos analizan las ocho propuestas que Más Madrid ha entregado a la Consejería de Vivienda,Das Wohnen im Süden von Madrid zur Diskussion: Handel oder Besteuerung von Preisen,"Zwei Experten analysieren die acht Vorschläge, die Mehr Madrid dem Wohnungsrat vorgelegt hat.","The housing in the south of Madrid, to debate: to negotiate or impose prices",Two experts analyze the eight proposals that More Madrid has delivered to the Housing Department
41,"Un local, un escaparate, un mismo mensaje: el comercio madrileño toma partido a favor de Palestina",Un grupo de ciudadanos ha impreso y reparte carteles para que los negocios se posicionen: “Este establecimiento condena el genocidio de Gaza”,"Ein Lokal, ein Schaufenster, eine Botschaft: Der Handel in Madrid kämpft für Palästina","Eine Gruppe von Bürgerinnen und Bürgern hat Plakate gedruckt und verteilt, damit sich die Geschäfte positionieren können: Diese Einrichtung verurteilt den Völkermord im Gaza-Streifen.","A local, a showcase, the same message: Madrid’s trade takes sides in favour of Palestine",A group of citizens has printed and distributed posters for businesses to position themselves: “This establishment condemns the genocide in Gaza”
42,El Ayuntamiento no permite a una asociación celebrar un festival por la diversidad cultural,Tres juntas de distrito municipales han negado el permiso a Kúpula para hacer el evento,"Das Rathaus erlaubt es einem Verein nicht, ein Festival für kulturelle Vielfalt zu feiern","Drei Gemeindebezirkssitzungen haben Kupula die Erlaubnis verweigert, die Veranstaltung zu machen.",The City Council does not allow an association to hold a festival for cultural diversity,Three municipal district boards have denied Kúpula permission to hold the event
43,Blackpink: Pop multicolor para endulzar un estadio,El cuarteto surcoreano de K-pop ofreció en el Olímpico de Barcelona un ‘show’ vistoso y colorista aunque no muy original,Blackpink: Mehrfarbiger Pop zum Süßen eines Stadions,"Das südkoreanische Quartett von K-pop bot im Olympischen Barcelona ein stilvolles und farbenfrohes, wenn auch nicht sehr originelles Penthouse an.",Blackpink: Multicolor Pop to sweeten a stadium,The South Korean quartet of K-pop offered at the Barcelona Olympic a colorful yet not very original show
44,Diez recetas con las que Barcelona intenta gestionar el turismo masivo,"La ciudad vetó nuevos hoteles, ha cerrado pisos turísticos ilegales y quiere prohibir los legales en 2028, además de cerrar terminales de cruceros","Zehn Rezepte, mit denen Barcelona versucht, den Massentourismus zu verwalten","Die Stadt hat neue Hotels abgelehnt, illegale Ferienwohnungen geschlossen und will im Jahr 2028 legale Flüge verbieten und Kreuzfahrtterminals schließen.",Ten recipes with which Barcelona tries to manage mass tourism,"The city vetoed new hotels, has closed illegal tourist flats and wants to ban legal ones in 2028, in addition to closing cruise terminals"
45,La casa del poeta Blai Bonet: Sense moure’s de l’arbre de la seva ombra,L’edifici de Santanyí que acull la biblioteca i l’arxiu de l’autor ha obert recentment com una residència d’escriptors,Das Haus des Dichters Blai Bonet: Sense moure îns de lupérbre de la seva imbra,Liquidedifici de Santanyí que akull la bibliothek i lînarxiu de lînautor ha obert recentment com una residència díedictes,The house of the poet Blai Bonet: Sense moure’s de l’arbre de la seva ombra,L’edicifici de Santanyí que acull la libraría i l’arxiu de l’author ha obert recentment com una residencia d’scriptors
46,Lula y la justicia de Brasil resisten firmes al castigo arancelario de Trump,"El presidente brasileño intenta abrir una negociación con la Casa Blanca, pero le exige que deje el juicio a Bolsonaro al margen",Lula und die brasilianische Justiz widerstehen Trumps Zollstrafen.,"Der brasilianische Präsident versucht, eine Verhandlung mit dem Weißen Haus zu eröffnen, aber er verlangt von ihm, dass er Bolsonaro vor Gericht stellt.",Lula and Brazil’s Justice Resist Firmly Trump’s Tariff Punishment · Global Voices,"Brazilian president tries to open a negotiation with the White House, but demands that he leave Bolsonaro's trial on the sidelines"
47,Los demócratas se lanzan a la ofensiva para recuperar terreno entre los votantes,"La disputa con los republicanos por el mapa electoral de Texas, y su impacto en los comicios de medio mandato, ha galvanizado a los aspirantes a liderar el partido","Demokraten stürzen sich in die Offensive, um unter den Wählern wieder Boden zu erhalten.",Der Streit mit den Republikanern über die Texas-Wahlkarte und ihre Auswirkungen auf die mitteljährigen Wahlen hat die Anwärter auf die Führung der Partei verzinkt.,Democrats Launch Offensive to Recover Ground Among Voters · Global Voices,"The dispute with Republicans over the Texas electoral map, and its impact on the mid-term elections, has galvanized candidates to lead the party"
